SCENE_ID,CLOUDSCORE,BUFFER,MASK
LT04_028039_19910615,50,0,
LT05_029027_19871025,50,0,
LE07_029031_20190518,50,0,
LE07_029034_20020316,50,0,
LT05_029037_20101125,50,0,
LT05_029038_20030106,50,0,
LT05_029038_20101125,50,0,
LC08_029038_20151225,50,0,
LC08_029040_20180216,50,0,
LT05_030027_19840414,50,0,
LE07_030031_20021001,50,0,
LE07_030032_20091121,50,0,
LE07_030034_20160329,50,0,
LE07_030034_20180607,50,0,
LE07_030035_20160329,50,0,
LE07_030036_20151021,50,0,
LE07_030036_20160329,50,0,
LE07_031028_20040911,50,0,
LE07_032026_20110602,50,0,
LE07_032027_20010910,50,0,
LE07_032029_20080321,50,0,
LT05_032031_19840412,50,0,
LT05_032032_20020329,50,0,
LT05_033028_19840606,50,0,
LE07_034027_20091101,50,0,
LE07_034029_20031016,50,0,
LE07_036029_20050917,50,0,
LE07_037026_20010406,50,0,
LE07_037027_20060303,50,0,
LT04_038027_19881103,50,0,
LE07_039037_20190116,50,0,
LE07_041025_20080827,50,0,
LE07_041036_20001008,50,0,
LE07_042029_20010916,50,0,
LE07_042029_20021005,50,0,
LT05_042034_19840418,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19850131,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19860118,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19870902,0,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19940209,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19950212,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19960114,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19961129,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19961215,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19970116,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19970201,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19980204,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19981205,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_19981221,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20001031,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20001202,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20011127,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20011221,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20021114,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20030117,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20030202,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20031117,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20040104,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20040128,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20040205,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20041213,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20050106,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20050114,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20050303,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20051130,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20051216,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20060109,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20070213,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20080208,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20090109,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20091016,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20100128,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20110107,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20110115,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20110123,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20110131,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042034_20110208,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20121203,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20141123,50,0,projects/openet/assets/features/masks/central_valley_zone11
LC08_042034_20161206,0,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20170115,20,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20200108,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20200413,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042034_20201107,0,0,projects/openet/assets/features/masks/central_valley_zone11
LC08_042034_20220121,50,0,projects/openet/assets/features/masks/central_valley_zone11
LC08_042034_20220105,50,0,projects/openet/assets/features/masks/central_valley_zone11
LC09_042034_20221113,50,0,projects/openet/assets/features/masks/central_valley_zone11
LC08_042034_20221207,50,0,projects/openet/assets/features/masks/central_valley_zone11
LC09_042034_20240103,0,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042035_19870902,50,0,projects/openet/assets/features/masks/central_valley_zone11
LT05_042035_20050106,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042035_20121203,50,0,projects/openet/assets/features/masks/central_valley_zone11
LC08_042035_20220121,50,0,projects/openet/assets/features/masks/central_valley_zone11
LE07_042036_20161128,50,0,
LC08_043028_20181203,50,0,
LE07_043030_20030929,50,0,projects/openet/assets/features/masks/central_valley_zone10
LT05_043033_19861227,50,0,projects/openet/assets/features/masks/central_valley_zone10
LT05_043033_19950203,50,0,projects/openet/assets/features/masks/central_valley_zone10
LT05_043033_19951220,50,0,projects/openet/assets/features/masks/central_valley_zone10
LT05_043033_20100127,50,0,projects/openet/assets/features/masks/central_valley_zone10
LT05_043033_20110114,50,0,projects/openet/assets/features/masks/central_valley_zone10
LC08_043033_20170114,50,0,projects/openet/assets/features/masks/central_valley_zone10
LE07_043033_20181125,50,0,projects/openet/assets/features/masks/central_valley_zone10
LE07_043033_20191214,0,0,projects/openet/assets/features/masks/central_valley_zone10
LE07_043033_20191230,50,0,projects/openet/assets/features/masks/central_valley_zone10
LE07_043033_20201114,0,0,projects/openet/assets/features/masks/central_valley_zone10
LC08_043033_20210109,50,0,projects/openet/assets/features/masks/central_valley_zone10
LE07_043033_20211117,50,0,projects/openet/assets/features/masks/central_valley_zone10
LE07_043033_20211203,50,0,projects/openet/assets/features/masks/central_valley_zone10
LT05_043034_19951220,50,0,
LE07_044032_20101212,50,0,projects/openet/assets/features/masks/central_valley_zone10
LC08_044032_20170105,50,0,projects/openet/assets/features/masks/central_valley_zone10
LE07_045032_20190110,50,0,projects/openet/assets/features/masks/central_valley_zone10
LC08_045032_20221228,50,0,projects/openet/assets/features/masks/central_valley_zone10
LT05_048027_20041113,50,0,
